,DTA_S15 Data,DTA_S16 Data,DTA_S17A Data,DTA_S17B Data,KW_S15 Data,KW_S16 Data,KW_S17A Data,KW_S17B Data,TILN_S15 Data,TILN_S16 Data,TILN_S17A Data,TILN_S17B Data,PLHT_S15 Data,PLHT_S16 Data,PLHT_S17A Data,PLHT_S17B Data
W22 x TIL11 BC1S4# Line_C056,91,85,NA,NA,0.12274,0.098553191,NA,NA,1.875,0.75,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C057,79,73,NA,NA,0.17026,0.1828,NA,NA,2.2,0.875,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C058,82,73,NA,NA,0.15734,0.1608,NA,NA,1.375,0.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C059,75,68,NA,NA,0.16922,0.1674,NA,NA,0.75,0.875,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C060,82,79,NA,NA,0.15558,0.1824,NA,NA,0.75,1.125,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C061,84,78,NA,NA,0.1722,0.17364,NA,NA,0,0.5,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C063,76,69,NA,NA,0.18632,0.20248,NA,NA,2,1.75,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C064,82,76,NA,NA,0.20756,0.21818,NA,NA,0.25,0.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C065,88,82,NA,NA,0.14524,0.14178,NA,NA,0.5,1.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C066,78,71,NA,NA,0.15016,0.16066,NA,NA,1,1.125,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C068,78,70,NA,NA,0.14134,0.16798,NA,NA,1.25,1.5,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C069,78,70,NA,NA,0.17924,0.17612,NA,NA,0.5,0.5,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C071,78,72,NA,NA,0.13572,0.14736,NA,NA,1.875,1.5,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C073,80,71,NA,NA,0.16596,0.18666,NA,NA,0,0.5,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C074,77,69,NA,NA,0.15064,0.17128,NA,NA,1.375,1.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C075,81,70,NA,NA,0.17268,0.19588,NA,NA,2.125,1.625,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C076,78,67,NA,NA,0.11008,0.12898,NA,NA,1,0.875,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C078,74,67,NA,NA,0.12852,0.17642,NA,NA,0.125,0,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C079,79,71,NA,NA,0.12764,0.14792,NA,NA,1.125,1.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C081,75,66,NA,NA,0.16118,0.16214,NA,NA,1.25,1,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C082,75,68,NA,NA,0.14358,0.15298,NA,NA,0.75,1.25,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C083,84,75,NA,NA,0.18688,0.15632,NA,NA,0,0.25,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C084,81,74,NA,NA,0.14508,0.15938,NA,NA,0.75,0.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C085,75,67,NA,NA,0.15738,0.18592,NA,NA,0.375,0.625,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C088,87,79,NA,NA,0.13836,0.1308,NA,NA,3.75,2.25,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C090,71,64,NA,NA,0.13332,0.14526,NA,NA,1.625,1.625,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C091,75,67,NA,NA,0.17012,0.15408,NA,NA,2,1.75,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C093,78,71,NA,NA,0.1569,0.18278,NA,NA,1.625,1.625,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C095,73,66,NA,NA,0.17368,0.19902,NA,NA,1.875,1.875,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_C096,79,67,NA,NA,0.18772,0.20416,NA,NA,1,1.25,NA,NA,NA,NA,NA,NA
